#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9200, tid=16440
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:54:20 2026 Nepal Standard Time elapsed time: 721.395506 seconds (0d 0h 12m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002203c5a8400):  VMThread "VM Thread"          [id=16440, stack(0x000000d72e800000,0x000000d72e900000) (1024K)]

Stack: [0x000000d72e800000,0x000000d72e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d72e3ff500): G1PauseRemark, mode: safepoint, requested by thread 0x0000022023c35d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntry$1                : loaded 2 times (x 151B)
Class com.google.protobuf.Descriptors                                                 : loaded 2 times (x 71B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$1                 : loaded 2 times (x 151B)
Class com.android.tools.analytics.HostData$classLoadingBean$2                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params$Inject: loaded 2 times (x 106B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 77B)
Class com.android.build.gradle.options.TestRunnerArguments                            : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.PublishableComponentDslInfo          : loaded 2 times (x 70B)
Class com.android.build.gradle.TestedAndroidConfig                                    : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 81B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 70B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 207B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_CONSUMER_PROGUARD_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_TARGETING_CONFIG: loaded 2 times (x 74B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 99B)
Class com.android.build.gradle.internal.lint.AndroidLintTask                          : loaded 2 times (x 364B)
Class com.google.wireless.android.sdk.stats.ParallelAndroidTestReportUiEvent          : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.InteractivePreviewEvent                   : loaded 2 times (x 205B)
Class com.google.wireless.android.sdk.stats.EditorNotification                        : loaded 2 times (x 195B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinStdlibConfigurationMetrics$collectMetrics$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_BUILD_CONFIG_JAR: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel$Companion   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.report.BuildReportsService                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 2 times (x 72B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 2 times (x 135B)
Class com.android.repository.impl.meta.LocalPackageImpl                               : loaded 2 times (x 131B)
Class com.android.repository.impl.generated.v1.RemotePackage                          : loaded 2 times (x 157B)
Class com.android.build.gradle.internal.SdkType                                       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy                      : loaded 2 times (x 72B)
Class com.google.protobuf.WireFormat$FieldType$3                                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 2 times (x 498B)
Class com.android.builder.dexing.DependencyGraphUpdater                               : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction           : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction: loaded 2 times (x 91B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APKS_FROM_BUNDLE   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.AsarsToCompatSplitsTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask$CreationAction  : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact                           : loaded 2 times (x 364B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_RES       : loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions                    : loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule$JsonData           : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.TestRun$TestExecution$1                   : loaded 2 times (x 76B)
Class [Lcom.android.build.api.variant.impl.DirectoryEntry;                            : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.component.HostTestCreationConfig              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.component.TestCreationConfig                  : loaded 2 times (x 70B)
Class com.android.build.api.attributes.BuildTypeAttr                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl                        : loaded 2 times (x 102B)
Class com.android.build.api.variant.impl.MutableAndroidVersion                        : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.BuildFeatureValuesImpl                  : loaded 2 times (x 100B)
Class com.android.build.gradle.internal.dsl.CompileSdkVersionImpl                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MINGW_X64                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$2 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$apply$1              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params_Decorated: loaded 2 times (x 137B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask$CreationAction           : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNames                 : loaded 2 times (x 70B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$2$1                           : loaded 2 times (x 80B)
Class com.android.build.api.dsl.PublishingOptions                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions                : loaded 2 times (x 108B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions                           : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions                        : loaded 2 times (x 108B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator: loaded 2 times (x 80B)
Class [Lcom.google.protobuf.Descriptors$DescriptorPool$SearchFilter;                  : loaded 2 times (x 69B)
Class [Lcom.google.protobuf.Descriptors$FieldDescriptor;                              : loaded 2 times (x 69B)
Class com.android.builder.profile.NameAnonymizer$Project                              : loaded 2 times (x 72B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 84B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$1         : loaded 2 times (x 75B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 2 times (x 71B)
Class com.android.build.gradle.options.Option$Status                                  : loaded 2 times (x 71B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 2 times (x 70B)
Class com.android.build.api.variant.ApplicationVariant                                : loaded 2 times (x 70B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.initScript.util.GradleJvmForkedDebuggerHelper$getTasksToDebug: loaded 2 times (x 146B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollectionUtil: loaded 2 times (x 71B)
Class com.android.zipflinger.CentralDirectoryRecord                                   : loaded 2 times (x 78B)
Class [Lcom.android.zipflinger.Zip64$Policy;                                          : loaded 2 times (x 69B)
Class com.android.build.api.variant.impl.BuiltArtifactImpl$Companion                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_RESOURCES_PROTO_FORMAT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SCREENSHOT_TEST_CODE_COVERAGE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$lintVitalTask$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_SARIF_REPORT  : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleSyncStats                           : loaded 2 times (x 234B)
Class com.google.wireless.android.sdk.stats.JvmDetails                                : loaded 2 times (x 215B)
Class com.google.wireless.android.sdk.stats.LldbPerformanceStats                      : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.AdbDelegateUsageEvent                     : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.EditingMetricsEventOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SoongRunEventOrBuilder                    : loaded 2 times (x 70B)
Class com.android.tools.analytics.AnalyticsSettingsKt                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainer                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformPluginBase                     : loaded 2 times (x 76B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AIDL_SOURCE_OUTPUT_DIR: loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty                  : loaded 2 times (x 102B)
Class com.android.sdklib.repository.generated.addon.v3.AddonDetailsType               : loaded 2 times (x 135B)
Class com.sun.xml.bind.api.impl.NameConverter$Standard                                : loaded 2 times (x 93B)
Class com.sun.xml.bind.v2.model.annotation.Init                                       : loaded 2 times (x 71B)
Class com.android.repository.impl.generated.v1.RevisionType                           : loaded 2 times (x 82B)
Class com.android.sdklib.repository.generated.common.v1.ObjectFactory                 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$adbHelper$1: loaded 2 times (x 75B)
Class com.android.tools.analytics.UsageTracker$listener$1                             : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.GradlePluginData$1                        : loaded 2 times (x 151B)
Class com.google.protobuf.WireFormat$FieldType$4                                      : loaded 2 times (x 83B)
Class com.google.protobuf.DescriptorProtos$EnumOptions$1                              : loaded 2 times (x 151B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform                : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$EXTERNAL_LIBS_DEX: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction$handleProvider$1       : loaded 2 times (x 78B)
Class com.android.build.api.component.impl.features.ResValuesCreationConfigImpl       : loaded 2 times (x 75B)
Class com.google.gson.internal.ConstructorConstructor$16                              : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.DeviceTestImpl$androidResources$2          : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$dependenciesInfo$2    : loaded 2 times (x 79B)
Class com.google.gms.googleservices.GoogleServicesPlugin$apply$1                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X86                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$3 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator$configure$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Main: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.RegisterKotlinPluginExtensionsKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.resolve.KotlinTargetResourcesResolutionStrategy: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt$configureExperimentalTryNext$1$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationTimePropertiesAccessorVariantFactory: loaded 2 times (x 76B)
Class com.android.build.api.dsl.Device                                                : loaded 2 times (x 70B)
Class [Lcom.google.common.base.CaseFormat;                                            : loaded 2 times (x 69B)
Class com.android.builder.errors.EvalIssueException                                   : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions                    : loaded 2 times (x 87B)
Class com.google.protobuf.Descriptors$DescriptorPool$PackageDescriptor                : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$Builder                  : loaded 2 times (x 307B)
Class com.google.gson.JsonObject                                                      : loaded 2 times (x 93B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Builder                : loaded 2 times (x 382B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory                      : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider         : loaded 2 times (x 76B)
Class com.android.ide.common.blame.SourcePosition                                     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl         : loaded 2 times (x 79B)
